2.9419,1.3247,0.49619,0.14846,-0.24306,0.2729,-0.44259,3.3763,3.3483,2.189,0.84991,-0.57271,-0.46612,0.073761,0.49749,0.65641,-0.65377,-1.0091,-1.2171,1.0244,1.5163,-0.84677,-2.2024,-2.0068,-1.77,-1.3526,-1.6806,-1.4711,-1.1004,-0.27012,-1.2752,-0.49494,0.2948,0.90108,1.0725,1.3352,1.5497,2.0638,1.7732,1.2017,-0.076277,-0.73368,-0.32118,0.067709,1.483,1.0906,0.12015,0.69654,1.4956,2.157,0.37734,-0.63527,-0.36955,2.6516,1.3699,2.2626,0.82617,1.8781,2.1126,-0.47847
1.0368,1.5189,4.0561,4.4384,4.4516,2.0325,-0.97182,1.1027,-0.70111,-0.99884,-0.56526,-0.19719,-0.02132,0.24278,0.51794,0.15437,0.56705,0.91685,1.3562,1.372,1.1948,1.4684,1.224,0.99301,0.64622,0.022905,-0.19847,-1.036,-1.6486,-1.7166,-1.6817,-1.5928,-1.2891,-0.70936,0.19615,0.44469,0.33468,0.55144,0.33606,-0.1187,0.30125,1.3081,0.83931,-0.56549,-0.11365,-0.22944,-0.80679,-0.15579,-0.13987,-0.66038,1.1518,1.1397,1.3018,2.0216,-0.15384,1.1991,1.604,1.028,0.88308,-0.18032
-0.14632,0.14756,0.28281,0.30536,0.05756,0.34565,0.1271,0.44744,0.85649,0.64829,0.10992,0.070527,-0.34339,-0.51721,-0.94049,-1.1141,-0.89725,-0.89404,-1.3187,-1.8619,-2.1199,-1.5092,-0.65784,-0.14827,0.31714,0.82635,1.1884,1.2719,1.2101,1.6012,1.7801,1.5474,1.3039,1.0196,0.94635,1.0528,0.97741,0.54863,-0.064797,0.58543,0.83716,0.73969,1.2487,1.8128,1.3076,1.0152,1.0011,1.0314,1.0144,0.44464,-0.33049,-0.44843,-0.63866,-1.2383,-0.67588,-0.056072,-0.81587,-0.25488,-0.50819,-0.29958
-0.85094,0.059571,0.63411,0.3204,0.24297,-0.19237,-0.42479,0.93011,0.64701,0.64681,1.2546,1.8889,1.538,0.70608,0.18157,-0.14522,-0.41408,-0.60344,-0.27021,0.62194,0.79762,0.72699,0.078045,0.096797,0.40574,0.71212,1.2124,1.2651,0.98741,0.30474,0.38845,0.94618,0.38729,-0.55238,-1.3992,-0.18646,-0.19635,0.34578,1.5185,1.0438,-0.16336,1.1344,1.684,2.0859,2.1907,0.4552,0.20295,1.5601,1.1896,-0.51402,1.2434,1.067,-0.41204,0.4738,1.0878,-1.2241,0.53233,-0.6722,-0.58908,-0.93563
-1.0249,-0.35608,-0.56553,0.047449,0.33118,0.16969,-0.82778,-0.41337,-0.090406,-0.16634,0.091082,0.14977,0.14255,-0.19984,-0.64355,-1.0229,-0.8085,-0.73039,-0.87993,-0.86977,-0.87682,-0.8753,-0.54192,0.055813,0.3004,0.35592,0.81392,1.29,1.027,0.31788,0.48518,0.034045,-0.59279,-0.99607,-0.94072,-1.1538,-0.77865,-0.94593,-0.42898,-0.5967,-0.53914,-0.0029235,-0.78307,-1.0922,-0.86285,0.043817,0.66987,0.52992,-0.0091463,-1.1726,0.20246,-0.64565,-0.7378,-0.485,-0.35137,0.031095,-0.71216,-0.85768,-0.73468,-1.1543
-0.45513,-0.1164,-0.70345,-0.77786,-0.64628,0.98857,1.3118,0.40634,0.46286,0.44742,0.56356,0.30755,-0.32495,-1.1988,-0.682,-0.68122,-0.54151,-0.63518,-1.1683,-1.4812,-0.76046,0.24865,0.65964,0.72202,0.88384,0.9701,1.2071,1.29,0.70063,0.17655,0.46555,0.5424,-0.0059062,-1.1072,-1.1873,-1.2269,-1.1125,-0.93231,-0.79468,-1.0702,-0.98855,-1.0353,-0.3514,-0.6015,-0.70588,-0.38922,0.34096,0.71897,0.94207,0.62758,0.35235,-0.18893,-0.12877,1.2271,-0.84519,0.32746,-0.22819,0.54885,1.8376,1.8272
1.0194,0.54197,2.0315,1.4337,-0.9109,-0.040101,-1.0981,-1.0675,0.43161,-0.33522,0.13856,0.21759,0.19718,0.24035,-0.086656,-0.64469,-0.474,-1.2263,-1.5106,-0.84768,-0.20503,0.053247,0.033277,0.27495,-0.089919,-0.6642,-0.058841,0.16222,0.54329,1.0961,1.7488,2.2124,1.2265,0.8907,1.3813,0.3508,-0.822,0.16548,0.26021,-0.56311,1.7494,1.6862,0.080278,2.3289,2.7546,2.6256,2.4846,0.93686,0.074294,0.48123,1.8263,2.1258,0.59358,3.0899,3.9942,1.6001,0.92988,0.36337,4.6039,2.8409
0.049413,-0.095162,0.13448,0.14846,-1.0531,0.52161,0.40062,-0.26422,0.13935,0.20192,0.40531,0.22116,-0.81941,-1.6371,-1.2311,-1.0062,-0.79257,-0.71815,-0.86055,-0.50921,-0.15732,0.29203,0.31028,0.37449,1.0157,1.2652,1.2039,0.57202,0.25443,0.60327,0.8637,0.26759,-0.76906,-1.3247,-1.2155,-1.3193,-0.86118,-0.73886,-0.95893,-1.2667,-1.4029,-0.83918,-0.65717,-0.4447,-0.43087,-0.46388,0.038493,0.0637,-0.084242,0.269,-0.98836,-0.50033,-0.86528,0.22725,-0.80286,-0.82314,-0.76401,-0.0075796,-0.70233,-0.33933
1.3369,0.27195,0.1553,-0.32652,0.49319,-0.46138,-0.58987,-1.0581,-0.57948,-1.2882,-0.58636,-0.34212,-0.32991,-0.083103,0.30034,0.37831,0.95843,1.5768,1.6717,1.4226,1.1843,1.1408,1.1357,0.78517,0.23385,-0.52088,-1.164,-1.192,-0.94682,-1.2051,-0.98543,-0.57279,-0.49546,0.043101,0.026353,0.1312,0.37261,0.48007,0.74294,0.17851,0.17619,0.34794,0.019844,0.38206,-0.14794,-0.50345,-0.79874,-1.335,-0.4931,-0.49206,-1.105,-1.2581,-1.446,1.6107,1.638,-0.021205,0.67061,0.53339,0.52717,0.69425
0.60181,1.5705,1.0271,0.58906,-1.0567,-1.3006,-1.0495,0.83264,1.7797,3.7372,3.7541,1.8068,0.18937,-0.61692,-0.21176,-0.020574,-0.62684,-0.77092,-0.6807,-0.28915,0.16927,0.86416,1.3068,1.369,-0.036434,-0.70635,-1.2202,-1.474,-0.90811,-0.73716,-0.30457,-1.514,0.079319,1.0901,0.86685,0.19859,0.20005,0.11477,0.66006,0.70241,0.041774,0.90623,1.2156,-0.23764,-0.32007,-1.0963,-0.069611,1.8228,1.5289,-0.038349,0.39399,0.43386,1.2734,1.3778,0.67859,-0.57907,-0.88501,1.2753,-0.33024,-0.876
1.8066,2.6324,2.6248,2.3751,1.6939,-0.34126,-0.81321,-0.47091,-0.16643,-0.62165,-0.015169,-0.52702,-0.31856,0.090785,0.74138,0.7557,0.46503,-0.29717,-0.18029,0.12584,0.5327,0.54761,-0.30329,-0.19637,-0.024185,0.055785,0.22204,0.47926,0.85588,1.5763,2.088,1.6904,0.091909,0.0067757,0.39605,-0.8089,0.0058074,0.17205,-0.20947,-1.5029,1.4251,2.4709,1.3113,0.69191,2.5475,3.0504,1.6164,0.45142,1.2897,1.2423,1.0852,0.22626,1.2734,0.35053,0.48107,0.9725,0.94716,0.79615,1.2066,3.0397
-0.70306,-0.80208,-0.0060428,0.18285,-0.58328,-1.1787,-1.3489,-1.0593,-0.39027,-0.52642,-0.25178,-0.080824,-0.44058,-0.92518,-1.1975,-0.96792,-0.42015,-0.15569,0.16198,0.11518,0.22202,0.42607,0.26631,0.12022,0.40982,0.90139,1.1978,1.29,1.024,0.3514,-1.0924,-1.2401,-0.70853,0.3549,1.2574,1.651,1.6247,1.4553,0.72837,0.20706,0.3597,0.23592,0.76161,1.139,0.5762,0.080401,-0.61013,-0.97929,-0.63216,-0.64574,-1.1383,-0.52109,-0.10044,-1.252,-0.81697,-0.42217,-1.1616,-1.0895,-0.75086,-0.77662
0.86713,-0.31968,0.39991,1.5713,1.8361,1.4589,1.6177,-0.68112,-0.45109,-0.040614,-1.0649,-0.0037206,-0.37177,0.13942,0.06717,-0.19852,-0.5233,-0.59197,-0.81403,-1.4854,-1.0963,-0.94135,-1.1779,-0.55059,-0.62314,-1.0638,-0.68451,-0.68184,-1.0463,-1.066,-0.4457,0.11658,0.6817,0.73286,0.93747,1.4064,1.3609,1.3051,1.0654,1.4048,2.1129,1.1937,0.91413,0.4976,0.0063826,0.62095,0.64917,1.2685,0.67506,0.24705,0.89364,-0.55223,0.31031,0.70665,-0.42192,0.64126,2.0015,0.93526,4.0862,7.4324
2.0459,0.85448,0.11106,-0.31148,-0.29166,-0.67118,-0.013702,1.3141,1.5069,1.7679,1.3503,1.035,1.0804,0.71094,0.64548,0.66243,1.1932,0.63848,-1.1691,-0.37862,-0.75348,-0.76236,-0.29569,-0.55519,-1.4671,-1.987,-0.010807,1.29,0.35016,-0.49163,0.027218,0.50113,-0.62524,-1.3195,-0.76205,0.1259,0.40262,-0.084317,-0.216,-0.38177,-0.53387,-0.20087,-0.44493,-0.97512,-0.84438,-0.80508,-0.9977,-1.3286,-0.80461,-1.158,-0.039035,-1.0712,-0.75197,-0.060386,0.24121,-1.1718,-0.1072,-0.48673,0.44628,0.57499
-0.42034,-0.73533,-0.66962,-0.28568,-0.64988,-1.3479,-0.52675,-0.44038,-0.79403,-0.66331,-0.63158,-0.84257,-0.92156,-1.0468,-1.2408,-1.2443,-1.1127,-1.0237,-0.45278,-0.75098,-1.4714,-1.4197,-0.91006,-0.36741,-0.4537,-0.65366,-0.91573,-0.01823,1.4053,1.8984,2.1035,2.0844,1.6899,1.0875,0.58707,0.28189,0.43388,-0.66185,-1.2854,-0.90622,-0.68933,-0.66908,0.096826,1.2793,1.175,0.60303,-0.16967,-1.1059,-1.0132,-0.12616,-0.29718,-1.1024,-0.56784,0.14507,-1.1415,-1.0498,-0.34918,-0.57946,-0.20082,-1.0549
-0.66391,-0.49261,-0.90903,-0.92616,-0.9667,-1.5391,-0.90384,-0.46269,-0.83964,-0.79425,-0.82825,-1.1952,-1.5891,-1.2875,-0.82171,-1.0268,-1.1733,-0.99422,-0.79737,-0.90746,-0.88962,-0.22852,0.40502,0.84915,0.93651,0.21597,-0.066576,0.043324,-0.23173,-0.92244,-1.3266,-0.8265,-0.72644,-0.48665,-0.75009,-0.59082,-0.18843,-0.24678,-0.16928,-0.17131,-0.12303,-0.39764,-0.68523,-0.2639,-0.080672,0.082641,-0.37552,-0.41374,-0.20662,-0.68965,-1.1383,-0.74945,-0.49702,0.049191,-1.1415,-1.0498,-0.91957,-0.31671,-0.65379,-0.33933
-0.60737,-0.85669,-0.84657,-0.59303,-1.1791,-1.1077,-0.58339,-0.50849,-0.70196,-0.43045,-0.33844,-0.27644,-0.34339,-0.23875,-0.73068,-0.7573,-0.61508,-0.42297,-0.39619,-0.41023,-0.21938,-0.098385,-0.24613,0.16204,1.1211,1.2053,1.2124,1.1121,0.92456,0.59738,0.39639,-0.03161,-0.61749,-0.98959,-1.2178,-0.58741,-0.49146,-0.13878,0.027128,-0.49931,-1.1814,-0.42609,-0.47298,-0.38769,-0.56211,-0.59081,-0.12366,0.057292,-0.2984,-0.61647,-0.9384,-0.88439,-0.93609,-1.0055,-1.1274,-0.63138,-0.71216,-1.0586,-0.73468,-0.63748
-0.83789,0.30229,-0.36255,-0.51995,-0.18005,0.052953,1.854,1.2178,-1.4402,-0.14923,-0.68131,-0.43564,0.31423,-0.98841,-0.50286,-0.57033,-0.59574,-0.66424,-1.066,-1.8939,-1.8034,-1.9789,-1.9193,-2.0674,-1.7467,-1.8668,-2.4365,-0.66792,0.29272,0.21822,-0.13494,0.76187,1.47,0.95211,0.69435,1.3912,2.1149,2.7494,3.2405,3.4618,3.5664,3.0393,2.2552,0.5231,1.6057,2.9123,3.5726,3.1895,4.0655,4.2061,1.9595,0.40272,0.59358,0.076585,1.5393,0.98993,-0.85044,1.2444,0.43011,1.37
-0.39424,-1.0873,-0.78152,-1.025,-1.1143,-1.5137,-1.0948,-1.3364,-1.077,-0.73324,-1.1447,-1.1139,-1.0847,-1.5478,-1.5436,-1.5572,-1.341,-0.91622,-0.62488,-0.69197,-0.87876,-0.5779,-0.062656,0.33308,0.78422,0.75427,0.358,0.59731,1.3362,1.7258,1.9586,2.1162,2.6806,2.428,1.5306,0.55222,-0.3835,-0.67782,-0.94638,-0.0039557,0.5245,0.78355,0.64002,0.64314,0.51157,0.31185,-0.20877,-0.73897,-0.50701,-0.60183,-0.73854,-0.27197,-0.52535,-0.63567,-0.88752,-1.2415,-1.2307,-0.85768,-0.3626,-0.41884
-0.44644,-0.23169,-0.62798,0.17855,-1.2097,-0.43431,0.36016,0.12097,0.0075778,0.3269,0.18603,0.86226,0.8321,-0.17856,-0.23659,0.17113,1.0726,0.46259,-1.0939,-1.142,0.53619,0.39872,-1.2298,-1.6321,-0.2863,-0.46439,-0.83635,0.70651,0.79844,-0.78155,-1.2976,-1.2406,-1.7748,-1.0571,-0.3418,-0.93876,-0.84742,-0.62711,-1.2679,-1.6288,-0.73316,-0.71116,-0.45716,-0.19112,-0.63598,-0.70429,-1.1978,-0.81747,-1.1439,-0.44816,-0.58032,-0.99857,-0.15709,0.44641,1.3699,1.0074,0.35949,0.19335,-0.44348,0.19733
0.51046,0.11115,0.35047,-0.87888,-1.0243,-0.045177,-0.26456,-0.32646,0.4409,0.13124,0.0096984,0.58598,0.77606,1.1396,1.7573,1.6205,2.0336,2.0276,1.4818,1.0042,0.57032,0.77154,0.19876,-0.11816,0.079111,0.428,-0.39427,-0.361,1.0224,1.2447,0.24218,-0.70035,-0.25867,0.32592,-0.39274,-1.1167,-0.66485,-0.79333,-1.4321,-1.0221,-0.76647,-0.35082,-0.54997,-0.87759,0.16137,0.84045,0.74692,0.23673,0.40527,1.4691,-0.39711,-1.1024,-1.0069,-0.060386,0.3823,0.083395,-0.29733,-0.28579,-0.79939,0.25696
-0.83354,-0.64735,0.48058,-0.71768,-0.9847,-1.1466,-0.19335,-0.084543,-0.99844,-0.609,-1.1146,-0.36425,-1.8083,-0.42845,-0.71705,-0.71088,-1.3148,-0.85733,-0.38301,-0.63105,-1.2992,-0.99762,-0.36524,-0.78646,-1.4756,-0.70171,-0.71871,-1.8636,-1.8026,-1.0194,0.56789,1.3833,0.94319,-0.2315,0.010531,-0.3167,0.73774,2.5437,3.3148,3.3891,1.8868,1.3175,0.5357,0.79619,1.5318,1.5288,1.6451,1.0602,0.44977,0.65686,0.6688,-0.13703,-1.0069,0.55598,-0.11152,-0.16067,-0.48746,-0.54855,-0.63762,1.0321
0.027666,0.69974,0.55084,0.82118,1.5534,2.112,1.5513,0.80445,-0.27117,-0.91551,0.087314,0.81586,0.031176,-0.084927,0.017031,0.23646,0.5606,0.012166,-0.27137,0.30555,-0.83726,-1.6624,-1.1711,1.0198,1.0684,-1.0027,-1.7303,-0.13797,0.669,-0.72901,0.068809,1.206,0.78436,2.1003,1.5194,1.2436,1.6577,0.47162,-0.12508,0.028508,-0.04881,0.068197,-1.3953,-0.20538,-0.27655,0.019925,0.031593,-0.26634,-0.18715,-1.0263,-0.05569,-1.0712,0.65023,-0.52609,1.6803,-0.10837,1.2756,-0.47127,1.9508,0.15758
-0.70306,-1.148,-0.91163,-0.17822,-0.40867,-0.45292,-0.46363,-0.47796,-0.058308,-0.44607,-0.62404,-1.0011,-1.3075,-1.0516,-0.97602,-1.1347,-0.76716,-0.64436,-0.54581,-0.076324,0.2259,0.67853,1.1205,0.96207,0.9953,1.2652,1.1396,0.90719,0.73393,0.52219,0.39966,0.4955,0.46961,0.58669,0.61949,0.55638,0.49515,0.18473,-0.71681,-0.76237,-0.7092,-1.2499,-1.3356,-1.3247,-0.94924,-0.99174,-1.2024,-1.2821,-1.2413,-0.64574,-0.57199,-0.58337,-0.93609,-1.3205,-1.1556,-0.64881,-0.67759,-0.88859,-0.91263,-0.97539
0.0059179,-0.019312,-0.47185,-1.025,-1.1197,-0.73378,-0.52189,-0.28301,-0.68169,-0.99065,-1.3806,-0.92325,-0.68817,-0.56342,-0.23123,-0.62921,-0.56275,-0.60765,-0.67953,-0.2743,-0.26709,0.0055689,0.1424,0.33476,0.7144,0.8175,1.1831,0.9249,0.27441,0.23045,0.50527,0.11611,-0.66591,-0.99953,-0.87242,-0.48746,-0.37641,-0.088073,-0.26824,-0.68961,-0.78342,-0.15465,-0.24779,-0.25489,-0.32931,-0.69085,-0.15357,0.0076256,-0.34013,-0.81405,-0.70523,-0.71831,-0.49702,-0.019294,-0.59123,0.3449,-0.64302,-0.37853,-0.47584,0.43585
-0.16806,1.2853,0.17872,-0.63386,1.7497,4.6989,4.0648,2.6247,1.3929,0.085115,0.22069,0.51458,2.0211,2.4018,2.3079,1.4473,-0.24569,-0.96172,-0.91947,-0.50693,-0.31441,-1.0762,-2.0145,-0.5326,-0.16994,0.3007,-0.074717,0.45312,0.68773,1.1328,1.2838,0.30886,-1.3361,-0.54719,0.44699,0.35534,-0.95121,-0.51536,-0.23559,0.40352,0.023658,-0.96483,-0.54709,-0.63526,-0.70127,-0.60201,-0.75619,-1.1475,-1.1272,-0.38961,-0.63028,0.45462,-0.48286,-0.41651,-0.77464,0.58896,-0.7813,-0.62583,0.025666,-0.23995
0.654,0.28105,-1.0131,0.090434,-0.8533,-0.62211,0.72269,0.16677,-0.68084,-0.60602,-0.94279,-0.090819,-0.51507,-0.50201,-1.0189,-0.75172,-0.64163,0.82546,1.2779,0.9981,0.74719,1.0705,1.2768,0.74794,-0.052357,-1.584,-2.0221,-0.53596,-0.28917,-0.42233,1.1623,1.5052,0.49043,0.037912,0.63068,0.65141,-0.95954,0.20398,0.67965,0.6817,-0.19667,-0.78051,0.73642,0.38881,-0.67819,-0.17643,0.1374,-0.79825,0.55546,3.1669,0.41065,0.7245,1.5425,0.35053,-0.53479,-0.16067,0.031079,0.39428,-0.33024,0.79363
-0.11587,0.1688,-0.78412,-0.97774,-0.80469,-1.0282,-1.4185,-0.66703,-0.79065,-0.96982,-1.5321,-0.3157,-0.5853,-1.1556,-0.84946,-0.66747,-0.79257,-1.307,-1.5389,-1.7001,-1.4997,-2.1704,-1.7627,-1.8161,-2.3886,-1.9899,-0.46795,0.63947,0.85172,0.84699,1.4067,0.87677,1.149,2.0389,2.2997,2.0822,1.3846,1.0971,1.3131,1.9875,1.6121,1.4604,0.87672,-0.10785,-0.30359,-0.82002,-0.33757,0.10856,0.013104,-0.11885,-0.50537,-0.99857,1.1318,0.63817,-0.35137,0.25773,-0.089913,0.023333,0.10655,0.59486
-0.7335,-1.0994,-0.63059,-0.71553,-1.0297,-0.9368,-1.917,-1.1156,-0.83542,-1.196,-0.91039,-1.4151,-1.0932,-0.62179,-0.66302,-0.73409,-0.83581,-1.1063,-1.4846,-1.7565,-1.8372,-1.2059,-0.72939,-0.34316,0.0088861,0.47226,0.6401,0.96453,0.81842,0.64721,0.58284,0.37076,0.2212,0.52874,0.4713,0.030488,-0.9833,-1.4019,-1.2051,-1.1088,-0.92719,-0.60804,0.13136,-0.13936,-0.86812,-0.76626,-1.0414,-0.98249,-0.68779,-0.95309,-0.097327,-0.095515,0.38112,-1.1425,-0.77464,-1.1195,0.60147,-0.33216,-0.52437,0.11783
-0.97273,-0.46227,0.19433,-0.20401,-0.9055,-0.69148,-1.2874,-0.256,0.11063,0.29194,-0.56828,-1.1281,-0.23769,0.15462,0.53206,-0.48694,-1.325,-1.1781,-1.0369,-1.1557,-1.3954,-0.91438,-0.034276,0.54804,0.11096,-0.05255,-0.0099928,0.68205,1.4898,1.7267,1.8464,1.4934,1.3219,0.71513,0.18149,0.26409,-0.28305,-0.84967,-0.79216,-1.2706,-1.0049,-0.60982,0.18892,-0.32692,-1.1728,-1.0403,-1.0011,-0.79184,-1.1857,-0.0017591,0.31905,0.40272,0.79187,-0.74524,-0.67588,-0.24784,-0.64302,-0.4249,1.8537,0.79363
0.37563,-0.20135,-0.039872,-0.40604,1.8631,0.99703,-0.53484,-0.62358,-0.00086905,-0.022015,0.58391,0.43962,0.67603,0.55894,1.289,1.755,2.1159,2.0941,1.8586,1.1344,0.91243,1.1014,-0.24893,-1.1265,-0.32999,-0.086694,-0.25749,-0.81717,-0.35078,-0.44316,-0.14755,-0.50292,-0.098394,-0.059821,-0.62196,-1.0648,-0.96955,-1.1891,-0.3461,0.037463,-0.14232,-0.040854,-0.54133,-1.1679,-0.48957,0.44326,1.1195,0.25596,-0.26781,-0.30911,-0.56366,-0.91553,-0.8936,-0.43021,0.12834,-0.30014,-0.29733,-0.27034,-0.58908,-0.23995
-0.95968,-0.85366,-0.78932,-0.096551,-0.8983,-0.40555,-0.83587,-0.71635,-1.4047,-0.88129,-1.5607,-0.67695,-0.91943,-1.1739,-0.86552,-1.0995,-1.2393,-0.94681,-1.6362,-1.5635,-1.1867,-1.8113,-2.3195,-2.2167,-2.5964,-2.2534,-1.4746,-0.87915,-0.50562,-0.13648,0.49406,0.74968,1.255,2.1037,2.3441,2.1462,2.0095,1.7262,1.7275,1.7989,1.2913,0.81674,0.25223,-0.32692,-0.3636,-0.47433,-0.39738,-0.082094,-0.45694,0.21046,0.7604,-0.94667,-0.83695,-0.4576,0.43874,0.3972,-0.41832,-0.73403,-0.10375,-0.041187
-0.72046,0.40848,0.47538,-0.044969,0.57599,2.6077,1.7585,0.84438,1.3819,1.6378,0.49348,-0.92468,0.40149,1.6667,1.8303,2.5644,2.2149,1.8238,0.45036,-0.39766,-0.42262,-0.47317,0.24473,0.70822,0.55313,0.29142,0.44104,-0.31082,-1.6919,-1.4561,0.58612,1.1122,-0.61459,0.15597,1.7764,1.2614,0.48473,1.1548,0.87153,-0.13773,-1.3392,-0.95771,0.19539,0.5036,0.069695,-0.70653,-0.84359,-0.912,-0.96593,0.60563,-1.1133,0.76602,-0.83695,1.2271,0.46696,-1.0498,-0.71216,-0.70311,0.55953,0.23709
-0.83354,-0.33181,-0.6462,-0.36091,-0.60488,-1.4291,-1.4622,-0.81852,0.097959,0.43552,0.76551,0.55671,-0.21357,-1.0322,-0.93659,0.28203,0.99939,0.96655,1.131,1.4356,1.4609,0.76216,-0.27211,-0.13907,0.1179,-0.052129,-1.197,-2.1625,-1.8134,-0.85721,-0.58589,-1.1013,-0.94193,-0.29896,0.022494,0.46514,0.79026,-0.020928,-0.26874,-0.46684,-0.49589,-0.47232,-1.173,-0.92486,-0.39064,0.25511,-0.015559,-0.11414,0.19389,0.31291,-0.35548,-0.47957,-0.043785,-1.0055,-0.069189,-0.61394,0.67061,-0.9195,0.18744,-0.14057
-0.86399,-0.35002,-0.57594,-0.42968,-0.80469,0.21368,0.37634,-0.83379,-0.8785,-0.53758,-0.17191,0.88225,0.71292,-0.17795,-0.42303,0.68005,1.1955,1.199,0.47401,-0.47038,-0.68288,-0.74907,-0.37004,0.26492,0.74911,0.839,0.97634,1.0375,1.2313,1.2529,1.0464,1.0831,1.6342,2.0501,2.3128,2.2995,2.4096,2.3437,1.6813,0.95372,0.014307,-0.60093,-0.95646,-1.0802,-0.26006,0.24764,-0.13631,-0.35446,-0.9548,0.0055588,1.2351,0.80754,-0.22791,-0.73155,-0.097407,0.17056,-0.14177,0.5643,-0.31406,0.89301
-0.85964,-0.66252,-0.10493,-0.3867,-0.12785,-0.57474,-0.31959,-0.53433,-1.1817,-0.56139,-0.7966,-1.5915,-1.482,-1.3702,-0.97262,-1.3187,-1.1134,-0.83133,-0.52875,-0.65199,-0.4521,0.99665,1.2536,0.86128,0.061555,-0.025993,-0.54855,-0.16874,0.57493,0.79988,0.36975,0.90303,1.9058,2.1651,1.822,1.0777,0.16211,-0.48202,-0.28783,0.30781,0.21885,-0.34549,0.38173,0.048203,-0.53375,-0.7252,-0.8735,-0.78864,-0.96036,-0.23593,-0.22224,0.070564,1.1885,0.4875,-0.3937,0.8156,2.3991,0.11607,-0.039044,1.1315
-0.72915,0.14756,0.43114,-0.19327,-0.27906,-1.1686,-1.111,-1.1802,-0.61496,0.027831,-0.54266,-0.42922,0.20782,-0.57558,-1.2705,-0.59955,-0.1907,-0.27308,0.34144,0.25453,-0.11233,-0.65215,-0.80773,-1.2695,-0.12585,0.81834,0.79642,-0.82645,-1.2852,-1.5671,-1.6317,-0.33972,0.081255,-0.41097,-0.34797,0.098638,0.77651,0.34391,1.1257,1.0668,0.13996,0.011301,-0.082319,0.11797,-0.53903,-0.65875,-0.69409,-0.95526,-0.19271,-0.27252,-0.68858,-0.53147,-0.70947,0.88472,1.3417,-0.49191,0.61876,1.8008,1.0934,-0.061063
-0.90314,-0.70196,-0.38337,-0.2298,0.35818,-0.49691,-1.3004,-1.2789,-0.91904,-0.2452,-0.29398,-0.95323,-0.74492,-1.3082,-0.498,0.57431,1.1647,1.2438,0.45502,-0.81075,-0.91444,-1.415,-1.0767,0.26533,0.7834,0.5161,0.30549,0.38862,-0.31998,-0.98495,-0.70598,-0.24639,-0.38845,-1.0116,-0.50118,-0.24741,-0.93787,-1.1027,-0.79216,-0.67282,-1.0043,-1.0964,-1.1579,-0.8926,-0.65049,-0.48553,-0.91835,-0.81267,-1.1495,-0.18471,-0.87178,1.0567,0.097852,0.36423,0.33998,-0.38731,-0.34918,-0.74948,-0.11993,-0.39897
-0.329,-0.51385,-0.43021,-0.85953,-0.71109,-0.44108,-0.50409,-0.51671,-0.53133,-0.82549,-0.87196,-0.99964,-1.0932,-0.73184,-0.39528,-0.70787,-0.84605,-1.0546,-1.6676,-1.6621,-1.5847,-1.8257,-1.5448,-0.56062,0.68827,1.2652,0.67674,-0.083579,-0.36784,-0.53059,-0.67094,-1.0952,-1.2358,-0.83909,-0.31865,-0.56962,-1.0754,-1.415,-1.3713,-1.0193,-0.38076,-0.5144,-0.63199,-0.89935,-0.74677,-0.69907,-1.015,-0.71334,-0.45138,-0.49938,-0.65526,0.060184,-0.8936,-0.78633,-0.28082,-1.0672,-0.53931,-0.85768,-1.1391,-0.95551
0.98891,0.49646,1.0505,-0.47267,0.7308,-0.20929,-0.30826,-0.86315,-0.2661,0.56199,0.33297,0.41678,-0.053953,0.50787,1.18,0.25409,-0.58512,-1.2711,0.63099,1.4359,0.67544,-0.34811,0.13561,1.0235,0.35062,0.51484,0.75327,-0.35804,-1.4376,-2.132,-1.7415,-1.7663,-1.5409,-0.011387,-0.10022,-1.0595,-0.71821,0.25047,0.5174,-0.31684,-1.0178,-0.34786,-0.4219,-0.52798,0.11454,0.56271,-0.11446,-1.0578,-0.65163,-0.19203,-0.90509,-0.55223,0.18283,-0.88221,0.39641,0.25773,0.1175,-0.50218,-0.50819,-0.23995
0.31909,3.7853,3.1167,1.8958,0.6804,0.4404,1.4478,1.0804,1.0237,1.2293,0.51383,-1.5101,-0.038346,1.4782,1.4613,1.4924,1.5891,0.90423,-0.23184,-0.65085,-0.18835,0.50892,0.73598,1.369,0.81974,0.039345,-0.005108,-0.81211,-1.0317,-0.61304,-0.45457,-1.6964,-1.3313,-1.5704,-0.12685,1.1353,1.433,0.094109,-1.3292,-0.047614,0.62736,0.64309,-0.061455,-0.061332,0.20819,0.072935,0.41686,1.4063,1.3982,-0.38961,0.5189,-0.25121,-0.51118,1.3093,1.0031,-0.33501,-0.0034902,0.22426,0.49482,0.058196
-0.35074,-0.19832,-0.06069,-0.54359,-1.1359,-1.0282,0.13196,0.049335,-0.91651,-1.1268,-1.1237,-0.40494,-0.89035,-0.66556,-0.58805,-0.21572,1.0244,0.49356,-0.98769,-1.4835,-1.058,-0.25588,0.048866,0.11938,0.54905,0.8019,0.70157,0.39916,0.95911,1.6157,1.8109,1.462,1.288,1.5472,1.9647,2.3291,2.2862,1.8741,1.3347,0.5289,0.073917,-0.26785,0.33497,0.11797,0.27612,0.22674,-0.14782,-0.9841,-0.96871,1.3082,-0.89676,-0.45881,-0.92193,0.59708,0.18477,-1.0846,0.46319,-0.47127,-0.15229,0.29672
